(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
  scikit-image       pkgs/main/win-64::scikit-image-0.18.1-py39hf11a4ad_0
  scikit-learn       pkgs/main/win-64::scikit-learn-0.24.1-py39hf11a4ad_0
  scipy              pkgs/main/win-64::scipy-1.6.2-py39h66253e8_1
  seaborn            pkgs/main/noarch::seaborn-0.11.1-pyhd3eb1b0_0
  send2trash         pkgs/main/noarch::send2trash-1.5.0-pyhd3eb1b0_1
  setuptools         pkgs/main/win-64::setuptools-52.0.0-py39haa95532_0
  simplegeneric      pkgs/main/win-64::simplegeneric-0.8.1-py39haa95532_2
  singledispatch     pkgs/main/noarch::singledispatch-3.6.1-pyhd3eb1b0_1001
  sip                pkgs/main/win-64::sip-4.19.13-py39hd77b12b_0
  six                pkgs/main/win-64::six-1.15.0-py39haa95532_0
  snappy             pkgs/main/win-64::snappy-1.1.8-h33f27b4_0
  sniffio            pkgs/main/win-64::sniffio-1.2.0-py39haa95532_1
  snowballstemmer    pkgs/main/noarch::snowballstemmer-2.1.0-pyhd3eb1b0_0
  sortedcollections  pkgs/main/noarch::sortedcollections-2.1.0-pyhd3eb1b0_0
  sortedcontainers   pkgs/main/noarch::sortedcontainers-2.3.0-pyhd3eb1b0_0
  soupsieve          pkgs/main/noarch::soupsieve-2.2.1-pyhd3eb1b0_0
  sphinx             pkgs/main/noarch::sphinx-4.0.1-pyhd3eb1b0_0
  sphinxcontrib      pkgs/main/win-64::sphinxcontrib-1.0-py39haa95532_1
  sphinxcontrib-app~ pkgs/main/noarch::sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0
  sphinxcontrib-dev~ pkgs/main/noarch::sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0
  sphinxcontrib-htm~ pkgs/main/noarch::sphinxcontrib-htmlhelp-1.0.3-pyhd3eb1b0_0
  sphinxcontrib-jsm~ pkgs/main/noarch::sphinxcontrib-jsmath-1.0.1-pyhd3eb1b0_0
  sphinxcontrib-qth~ pkgs/main/noarch::sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0
  sphinxcontrib-ser~ pkgs/main/noarch::sphinxcontrib-serializinghtml-1.1.4-pyhd3eb1b0_0
  sphinxcontrib-web~ pkgs/main/noarch::sphinxcontrib-websupport-1.2.4-py_0
  spyder             pkgs/main/win-64::spyder-4.2.5-py39haa95532_0
  spyder-kernels     pkgs/main/win-64::spyder-kernels-1.10.2-py39haa95532_0
  sqlalchemy         pkgs/main/win-64::sqlalchemy-1.4.7-py39h2bbff1b_0
  sqlite             pkgs/main/win-64::sqlite-3.35.4-h2bbff1b_0
  statsmodels        pkgs/main/win-64::statsmodels-0.12.2-py39h2bbff1b_0
  sympy              pkgs/main/win-64::sympy-1.8-py39haa95532_0
  tbb                pkgs/main/win-64::tbb-2020.3-h74a9793_0
  tblib              pkgs/main/noarch::tblib-1.7.0-py_0
  terminado          pkgs/main/win-64::terminado-0.9.4-py39haa95532_0
  testpath           pkgs/main/noarch::testpath-0.4.4-pyhd3eb1b0_0
  textdistance       pkgs/main/noarch::textdistance-4.2.1-pyhd3eb1b0_0
  threadpoolctl      pkgs/main/noarch::threadpoolctl-2.1.0-pyh5ca1d4c_0
  three-merge        pkgs/main/noarch::three-merge-0.1.1-pyhd3eb1b0_0
  tifffile           pkgs/main/noarch::tifffile-2021.4.8-pyhd3eb1b0_2
  tk                 pkgs/main/win-64::tk-8.6.10-he774522_0
  toml               pkgs/main/noarch::toml-0.10.2-pyhd3eb1b0_0
  toolz              pkgs/main/noarch::toolz-0.11.1-pyhd3eb1b0_0
  tornado            pkgs/main/win-64::tornado-6.1-py39h2bbff1b_0
  tqdm               pkgs/main/noarch::tqdm-4.59.0-pyhd3eb1b0_1
  traitlets          pkgs/main/noarch::traitlets-5.0.5-pyhd3eb1b0_0
  typed-ast          pkgs/main/win-64::typed-ast-1.4.2-py39h2bbff1b_1
  typing_extensions  pkgs/main/noarch::typing_extensions-3.7.4.3-pyha847dfd_0
  tzdata             pkgs/main/noarch::tzdata-2020f-h52ac0ba_0
  ujson              pkgs/main/win-64::ujson-4.0.2-py39hd77b12b_0
  unicodecsv         pkgs/main/win-64::unicodecsv-0.14.1-py39haa95532_0
  urllib3            pkgs/main/noarch::urllib3-1.26.4-pyhd3eb1b0_0
  vc                 pkgs/main/win-64::vc-14.2-h21ff451_1
  vs2015_runtime     pkgs/main/win-64::vs2015_runtime-14.27.29016-h5e58377_2
  watchdog           pkgs/main/win-64::watchdog-1.0.2-py39haa95532_1
  wcwidth            pkgs/main/noarch::wcwidth-0.2.5-py_0
  webencodings       pkgs/main/win-64::webencodings-0.5.1-py39haa95532_1
  werkzeug           pkgs/main/noarch::werkzeug-1.0.1-pyhd3eb1b0_0
  wheel              pkgs/main/noarch::wheel-0.36.2-pyhd3eb1b0_0
  widgetsnbextension pkgs/main/win-64::widgetsnbextension-3.5.1-py39haa95532_0
  win_inet_pton      pkgs/main/win-64::win_inet_pton-1.1.0-py39haa95532_0
  win_unicode_conso~ pkgs/main/win-64::win_unicode_console-0.5-py39haa95532_0
  wincertstore       pkgs/main/win-64::wincertstore-0.2-py39h2bbff1b_0
  winpty             pkgs/main/win-64::winpty-0.4.3-4
  wrapt              pkgs/main/win-64::wrapt-1.12.1-py39h196d8e1_1
  xlrd               pkgs/main/noarch::xlrd-2.0.1-pyhd3eb1b0_0
  xlsxwriter         pkgs/main/noarch::xlsxwriter-1.3.8-pyhd3eb1b0_0
  xlwings            pkgs/main/win-64::xlwings-0.23.0-py39haa95532_0
  xlwt               pkgs/main/win-64::xlwt-1.3.0-py39haa95532_0
  xz                 pkgs/main/win-64::xz-5.2.5-h62dcd97_0
  yaml               pkgs/main/win-64::yaml-0.2.5-he774522_0
  yapf               pkgs/main/noarch::yapf-0.31.0-pyhd3eb1b0_0
  zeromq             pkgs/main/win-64::zeromq-4.3.3-ha925a31_3
  zfp                pkgs/main/win-64::zfp-0.5.5-hd77b12b_6
  zict               pkgs/main/noarch::zict-2.0.0-pyhd3eb1b0_0
  zipp               pkgs/main/noarch::zipp-3.4.1-pyhd3eb1b0_0
  zlib               pkgs/main/win-64::zlib-1.2.11-h62dcd97_4
  zope               pkgs/main/win-64::zope-1.0-py39haa95532_1
  zope.event         pkgs/main/win-64::zope.event-4.5.0-py39haa95532_0
  zope.interface     pkgs/main/win-64::zope.interface-5.3.0-py39h2bbff1b_0
  zstd               pkgs/main/win-64::zstd-1.4.5-h04227a9_0


Proceed ([y]/n)? y


Downloading and Extracting Packages
jedi-0.17.2          | 942 KB    | ############################################################################################################################ | 100%
pyzmq-20.0.0         | 402 KB    | ############################################################################################################################ | 100%
pip-21.0.1           | 1.8 MB    | ############################################################################################################################ | 100%
pycurl-7.43.0.6      | 68 KB     | ############################################################################################################################ | 100%
mccabe-0.6.1         | 16 KB     | ############################################################################################################################ | 100%
bcrypt-3.2.0         | 139 KB    | ############################################################################################################################ | 100%
brotlipy-0.7.0       | 411 KB    | ############################################################################################################################ | 100%
greenlet-1.0.0       | 82 KB     | ############################################################################################################################ | 100%
bottleneck-1.3.2     | 107 KB    | ############################################################################################################################ | 100%
pyodbc-4.0.30        | 68 KB     | ############################################################################################################################ | 100%
pytables-3.6.1       | 1.1 MB    | ############################################################################################################################ | 100%
pyrsistent-0.17.3    | 120 KB    | ############################################################################################################################ | 100%
pep8-1.7.1           | 71 KB     | ############################################################################################################################ | 100%
imagecodecs-2021.3.3 | 6.1 MB    | ############################################################################################################################ | 100%
pyqt-5.9.2           | 3.3 MB    | ############################################################################################################################ | 100%
cffi-1.14.5          | 223 KB    | ############################################################################################################################ | 100%
zope.event-4.5.0     | 223 KB    | ############################################################################################################################ | 100%
liblief-0.10.1       | 1.6 MB    | ############################################################################################################################ | 100%
h5py-2.10.0          | 752 KB    | ############################################################################################################################ | 100%
mkl-service-2.3.0    | 49 KB     | ############################################################################################################################ | 100%
pyreadline-2.1       | 146 KB    | ############################################################################################################################ | 100%
multipledispatch-0.6 | 24 KB     | ############################################################################################################################ | 100%
tornado-6.1          | 598 KB    | ############################################################################################################################ | 100%
markupsafe-1.1.1     | 56 KB     | ############################################################################################################################ | 100%
jupyter_server-1.4.1 | 328 KB    | ############################################################################################################################ | 100%
pathlib2-2.3.5       | 38 KB     | ############################################################################################################################ | 100%
pynacl-1.4.0         | 1.3 MB    | ############################################################################################################################ | 100%
ipykernel-5.3.4      | 780 KB    | ############################################################################################################################ | 100%
scikit-learn-0.24.1  | 4.9 MB    | ############################################################################################################################ | 100%
terminado-0.9.4      | 26 KB     | ############################################################################################################################ | 100%
msgpack-python-1.0.2 | 76 KB     | ############################################################################################################################ | 100%
numpy-base-1.20.1    | 4.2 MB    | ############################################################################################################################ | 100%
pywin32-228          | 5.6 MB    | ############################################################################################################################ | 100%
matplotlib-3.3.4     | 27 KB     | ############################################################################################################################ | 100%
pytest-6.2.3         | 445 KB    | ############################################################################################################################ | 100%
simplegeneric-0.8.1  | 11 KB     | ############################################################################################################################ | 100%
chardet-4.0.0        | 212 KB    | ############################################################################################################################ | 100%
mpmath-1.2.1         | 773 KB    | ############################################################################################################################ | 100%
comtypes-1.1.9       | 236 KB    | ############################################################################################################################ | 100%
mkl_fft-1.3.0        | 137 KB    | ############################################################################################################################ | 100%
sip-4.19.13          | 262 KB    | ############################################################################################################################ | 100%
zope-1.0             | 218 KB    | ############################################################################################################################ | 100%
widgetsnbextension-3 | 867 KB    | ############################################################################################################################ | 100%
sniffio-1.2.0        | 15 KB     | ############################################################################################################################ | 100%
python-3.9.4         | 16.4 MB   | ############################################################################################################################ | 100%
astroid-2.5          | 281 KB    | ############################################################################################################################ | 100%
argon2-cffi-20.1.0   | 49 KB     | ############################################################################################################################ | 100%
jupyter-1.0.0        | 8 KB      | ############################################################################################################################ | 100%
menuinst-1.4.16      | 302 KB    | ############################################################################################################################ | 100%
regex-2021.4.4       | 301 KB    | ############################################################################################################################ | 100%
win_inet_pton-1.1.0  | 35 KB     | ############################################################################################################################ | 100%
anaconda-2021.05     | 17 KB     | ############################################################################################################################ | 100%
pkginfo-1.7.0        | 60 KB     | ############################################################################################################################ | 100%
kiwisolver-1.3.1     | 52 KB     | ############################################################################################################################ | 100%
mkl_random-1.2.1     | 223 KB    | ############################################################################################################################ | 100%
pywavelets-1.1.1     | 3.4 MB    | ############################################################################################################################ | 100%
tzdata-2020f         | 113 KB    | ############################################################################################################################ | 100%
pyyaml-5.4.1         | 149 KB    | ############################################################################################################################ | 100%
win_unicode_console- | 35 KB     | ############################################################################################################################ | 100%
mistune-0.8.4        | 57 KB     | ############################################################################################################################ | 100%
typed-ast-1.4.2      | 140 KB    | ############################################################################################################################ | 100%
fastcache-1.1.0      | 57 KB     | ############################################################################################################################ | 100%
path-15.1.2          | 37 KB     | ############################################################################################################################ | 100%
xlwings-0.23.0       | 857 KB    | ############################################################################################################################ | 100%
six-1.15.0           | 51 KB     | ############################################################################################################################ | 100%
watchdog-1.0.2       | 106 KB    | ############################################################################################################################ | 100%
ipython-7.22.0       | 1013 KB   | ############################################################################################################################ | 100%
gevent-21.1.2        | 1.4 MB    | ############################################################################################################################ | 100%
keyring-22.3.0       | 71 KB     | ############################################################################################################################ | 100%
py-lief-0.10.1       | 1.1 MB    | ############################################################################################################################ | 100%
numpy-1.20.1         | 23 KB     | ############################################################################################################################ | 100%
scikit-image-0.18.1  | 9.1 MB    | ############################################################################################################################ | 100%
xlwt-1.3.0           | 160 KB    | ############################################################################################################################ | 100%
astropy-4.2.1        | 5.9 MB    | ############################################################################################################################ | 100%
notebook-6.3.0       | 4.4 MB    | ############################################################################################################################ | 100%
docutils-0.17        | 687 KB    | ############################################################################################################################ | 100%
statsmodels-0.12.2   | 8.2 MB    | ############################################################################################################################ | 100%
cryptography-3.4.7   | 642 KB    | ############################################################################################################################ | 100%
bitarray-1.9.2       | 116 KB    | ############################################################################################################################ | 100%
pywin32-ctypes-0.2.0 | 40 KB     | ############################################################################################################################ | 100%
spyder-4.2.5         | 5.4 MB    | ############################################################################################################################ | 100%
llvmlite-0.36.0      | 12.4 MB   | ############################################################################################################################ | 100%
pylint-2.7.4         | 475 KB    | ############################################################################################################################ | 100%
nbconvert-6.0.7      | 531 KB    | ############################################################################################################################ | 100%
ply-3.11             | 81 KB     | ############################################################################################################################ | 100%
